advisor_id,name,email,phone,office_location,hire_date
1,Allison Hill,[email],321.581.9600,Cleveland,2016-11-09
2,Kristina Baldwin,[email],001-[phone]x654,Cleveland,2024-10-29
3,Brandon Davis,[email],(794)507-8161x849,Chicago,2022-01-18
4,Darren Roberts,[email],731-564-7525,New York,2021-09-02
5,Melinda Jones,[email],+1-[phone]x3503,New York,2018-09-17
6,Thomas Bradley,[email],001-[phone]x388,New York,2024-03-04
7,Daniel Bright,[email],671.201.2269x16697,Cleveland,2021-10-12
8,Stephen Potter,[email],001-[phone]x828,San Francisco,2018-05-31
9,Troy Nielsen,[email],2955701543,Cleveland,2023-12-15
10,Angelica Tucker,[email],882-527-8248,San Francisco,2024-07-07
11,Melissa Marquez,[email],(557)587-1331x5098,Boston,2014-05-18
12,Amy Jones,[email],4519834738,Cleveland,2016-12-21
13,Jason Davis,[email],+1-[phone]x6513,Cleveland,2015-11-04
14,Joel Baxter,[email],478-810-8013,Cleveland,2019-08-22
15,James Brown,[email],(206)247-4687x2343,New York,2022-07-11
16,Kevin Shaw,[email],220.381.2191x36193,New York,2018-11-29
17,Kelly Donovan,[email],353.246.2475,San Francisco,2019-05-04
18,Dr. Angel Lewis MD,[email],(613)354-2784x980,San Francisco,2024-08-16
19,Brian Rodriguez,[email],+1-[phone],Cleveland,2024-04-03
20,Anna Henderson,[email],300-352-4278x680,San Francisco,2024-09-10
