txn_id,account_id,symbol,txn_type,quantity,price_per_unit,fees,trade_date,settle_date
604,2016,MSFT,BUY,75.9507,395.7352,6.6,2021-10-04,2021-10-06
605,2116,TSLA,SELL,20.371,178.236,6.81,2025-10-12,2025-10-14
606,2082,SPY,BUY,91.9317,543.7175,9.36,2021-01-10,2021-01-12
607,2184,BAC,BUY,61.5376,35.5029,5.1,2023-07-27,2023-07-29
608,2217,NVDA,BUY,1.0835,836.9871,5.59,2026-03-03,2026-03-05
609,2092,MSFT,BUY,43.7398,444.5737,5.9,2025-05-29,2025-05-31
610,2161,AMZN,SELL,54.9668,177.2937,6.62,2025-08-14,2025-08-16
611,2122,NVDA,BUY,84.1563,883.3817,1.54,2025-07-06,2025-07-08
612,2224,JNJ,BUY,15.2556,138.2785,8.84,2023-09-28,2023-09-30
613,2169,GOOGL,BUY,64.582,155.3845,4.15,2025-04-06,2025-04-08
614,2117,BAC,SELL,62.7016,38.6349,4.54,2024-08-09,2024-08-11
615,2109,TSLA,BUY,19.3933,171.772,6.04,2022-03-03,2022-03-05
616,2148,META,BUY,41.6729,488.5188,5.46,2024-11-21,2024-11-23
617,2094,AAPL,BUY,12.2033,192.0717,4.81,2024-09-17,2024-09-19
618,2177,MSFT,BUY,47.0287,435.5429,0.78,2026-03-14,2026-03-16
619,2228,V,BUY,68.7233,278.7658,5.39,2022-10-08,2022-10-10
620,2149,SPY,BUY,47.418,542.9326,5.12,2024-12-25,2024-12-27
621,2121,V,BUY,29.6316,276.4615,0.35,2025-10-01,2025-10-03
622,2237,V,BUY,7.0804,290.1683,4.73,2023-08-24,2023-08-26
623,2044,V,BUY,29.3947,301.9683,0.82,2021-07-20,2021-07-22
624,2130,MSFT,BUY,61.964,405.0714,2.75,2023-08-01,2023-08-03
625,2066,AAPL,BUY,66.2564,193.1562,3.69,2024-03-24,2024-03-26
626,2045,SPY,BUY,80.1378,488.4736,8.61,2025-06-30,2025-07-02
627,2088,MSFT,BUY,83.9238,426.4206,7.52,2022-03-03,2022-03-05
628,2106,WMT,BUY,21.8748,71.7995,7.34,2024-05-10,2024-05-12
629,2089,AAPL,BUY,6.1998,197.7667,4.64,2024-02-02,2024-02-04
630,2122,SPY,BUY,38.6003,546.5773,7.05,2025-04-05,2025-04-07
631,2122,SPY,BUY,29.5904,540.2147,7.97,2024-11-17,2024-11-19
632,2098,JNJ,BUY,10.6391,150.7261,5.31,2024-09-17,2024-09-19
633,2091,PG,BUY,34.1618,170.7019,2.67,2026-04-16,2026-04-18
634,2026,SPY,BUY,73.697,501.1181,5.88,2025-03-30,2025-04-01
635,2050,TSLA,BUY,32.0137,180.3278,0.11,2020-06-04,2020-06-06
636,2003,PG,BUY,68.8645,157.728,3.51,2025-10-13,2025-10-15
637,2186,SPY,BUY,6.6313,471.9778,5.94,2026-01-31,2026-02-02
638,2229,PG,BUY,71.0994,162.5443,1.2,2023-04-04,2023-04-06
639,2220,V,BUY,89.7042,287.0065,6.95,2025-04-23,2025-04-25
640,2065,SPY,SELL,92.3468,545.5925,2.76,2026-01-26,2026-01-28
641,2110,XOM,BUY,26.4763,125.1817,7.8,2025-07-24,2025-07-26
642,2071,WMT,BUY,26.5656,68.7522,8.12,2021-04-11,2021-04-13
643,2046,META,BUY,61.4199,549.1208,1.78,2026-01-08,2026-01-10
644,2126,MSFT,BUY,61.7827,438.0571,1.06,2024-06-13,2024-06-15
645,2114,XOM,BUY,57.5631,111.0693,2.5,2025-09-08,2025-09-10
646,2115,AAPL,BUY,93.3565,179.3252,6.64,2025-08-13,2025-08-15
647,2069,NVDA,BUY,52.0229,958.2649,9.39,2025-10-22,2025-10-24
648,2126,META,BUY,54.4727,538.0744,0.03,2024-05-14,2024-05-16
649,2177,PG,BUY,34.0105,150.3028,3.03,2026-03-02,2026-03-04
650,2015,JNJ,BUY,53.928,153.5298,9.6,2021-09-13,2021-09-15
651,2021,PG,BUY,18.4852,166.8226,0.39,2021-12-07,2021-12-09
652,2099,JNJ,BUY,63.4311,154.7012,3.59,2024-03-14,2024-03-16
653,2022,BAC,BUY,4.5341,39.4308,0.25,2025-12-21,2025-12-23
654,2152,JPM,BUY,50.4687,172.0646,9.64,2024-11-04,2024-11-06
655,2208,META,BUY,6.5494,470.5397,7.87,2024-04-25,2024-04-27
656,2011,GOOGL,SELL,94.0689,173.1075,8.69,2021-05-23,2021-05-25
657,2138,NVDA,BUY,4.6509,861.5499,1.41,2020-04-30,2020-05-02
658,2168,AAPL,BUY,25.0256,202.7078,6.48,2026-01-19,2026-01-21
659,2004,NVDA,BUY,46.1623,958.2714,1.71,2022-12-31,2023-01-02
660,2152,MSFT,SELL,59.9028,393.5455,6.15,2026-04-03,2026-04-05
661,2017,WMT,SELL,33.0993,68.1782,9.75,2023-12-21,2023-12-23
662,2148,TSLA,BUY,76.6586,184.42,5.92,2023-01-28,2023-01-30
663,2086,MSFT,SELL,17.637,395.8911,3.7,2024-03-02,2024-03-04
664,2043,META,BUY,10.8968,516.69,8.47,2025-02-05,2025-02-07
665,2157,GOOGL,SELL,8.9915,152.2126,0.07,2025-01-02,2025-01-04
666,2238,MSFT,BUY,42.206,426.2987,8.07,2024-01-13,2024-01-15
667,2198,META,BUY,52.7856,486.0227,4.12,2023-07-08,2023-07-10
668,2045,V,SELL,61.5929,284.313,0.88,2026-02-26,2026-02-28
669,2212,WMT,BUY,19.9984,69.0904,9.86,2021-01-21,2021-01-23
670,2025,V,BUY,46.9574,291.6985,6.26,2022-12-07,2022-12-09
671,2054,SPY,BUY,68.8391,478.3946,9.68,2024-12-17,2024-12-19
672,2122,META,BUY,6.3487,523.8836,3.64,2026-03-09,2026-03-11
673,2054,GOOGL,SELL,5.2884,168.084,7.4,2024-12-06,2024-12-08
674,2237,TSLA,SELL,51.9755,182.9938,0.71,2024-08-12,2024-08-14
675,2061,XOM,SELL,20.6764,121.5314,6.76,2024-07-11,2024-07-13
676,2084,JPM,BUY,24.4747,179.8535,4.12,2023-02-09,2023-02-11
677,2052,GOOGL,SELL,6.3796,153.7412,4.35,2025-03-20,2025-03-22
678,2056,BAC,BUY,14.5041,36.0426,7.19,2025-11-11,2025-11-13
679,2162,AMZN,BUY,4.1774,171.4237,5.68,2022-05-27,2022-05-29
680,2072,NVDA,SELL,17.9489,895.0369,3.43,2024-10-31,2024-11-02
681,2227,SPY,BUY,58.234,533.627,5.52,2021-01-27,2021-01-29
682,2059,MSFT,BUY,59.5665,421.4629,8.36,2024-05-28,2024-05-30
683,2072,AAPL,BUY,25.5353,197.1798,4.34,2025-03-11,2025-03-13
684,2057,BAC,BUY,42.3594,40.7132,0.44,2024-10-03,2024-10-05
685,2121,XOM,SELL,48.4477,111.0455,7.97,2025-06-30,2025-07-02
686,2211,MSFT,BUY,69.6228,402.5624,4.06,2025-07-31,2025-08-02
687,2056,NVDA,BUY,2.5771,862.425,6.68,2024-11-08,2024-11-10
688,2042,XOM,BUY,97.6657,121.3513,4.63,2022-11-16,2022-11-18
689,2036,PG,BUY,63.0543,151.9346,7.03,2018-08-15,2018-08-17
690,2001,PG,BUY,53.5611,157.0529,2.96,2024-11-26,2024-11-28
691,2193,SPY,BUY,78.9815,519.1801,0.81,2025-05-22,2025-05-24
692,2226,AMZN,BUY,88.9098,167.1786,1.11,2022-11-28,2022-11-30
693,2094,META,BUY,65.1691,499.0306,7.04,2025-09-22,2025-09-24
694,2144,XOM,BUY,24.6246,113.0574,1.13,2025-06-27,2025-06-29
695,2123,XOM,BUY,75.5642,121.5383,7.6,2023-09-10,2023-09-12
696,2083,AMZN,SELL,28.4374,180.1027,0.63,2023-10-03,2023-10-05
697,2089,META,BUY,47.5462,512.1773,5.31,2022-05-26,2022-05-28
698,2212,TSLA,BUY,80.1905,173.6554,9.44,2023-02-11,2023-02-13
699,2208,BAC,SELL,9.6436,40.3828,3.9,2025-07-06,2025-07-08
700,2046,SPY,BUY,28.3183,475.4789,6.96,2026-01-16,2026-01-18
701,2128,NVDA,BUY,30.0238,902.979,9.69,2025-09-17,2025-09-19
702,2139,BAC,SELL,74.0332,37.0679,0.21,2023-02-09,2023-02-11
703,2049,MSFT,BUY,41.7575,440.2937,3.42,2026-02-22,2026-02-24
704,2166,WMT,SELL,46.3427,71.0456,5.67,2026-03-08,2026-03-10
705,2230,WMT,BUY,48.9401,73.2398,9.7,2025-09-19,2025-09-21
706,2198,PG,SELL,95.6652,156.2399,6.18,2022-05-20,2022-05-22
707,2042,XOM,BUY,84.0938,113.8998,6.92,2025-04-29,2025-05-01
708,2171,WMT,BUY,99.3835,67.0645,5.74,2026-02-18,2026-02-20
709,2113,SPY,BUY,66.8898,485.9407,9.77,2025-07-19,2025-07-21
710,2038,AMZN,BUY,13.0275,193.6934,0.25,2022-11-24,2022-11-26
711,2239,META,BUY,16.4493,546.5396,9.69,2021-04-28,2021-04-30
712,2140,TSLA,SELL,89.7018,180.7526,9.69,2019-03-16,2019-03-18
713,2194,V,SELL,34.5298,293.421,1.12,2020-05-23,2020-05-25
714,2123,BAC,BUY,31.5001,39.0823,4.01,2024-05-31,2024-06-02
715,2216,JPM,BUY,61.207,172.9374,1.95,2025-08-19,2025-08-21
716,2135,JPM,BUY,3.2323,192.906,5.38,2026-03-05,2026-03-07
717,2115,JNJ,SELL,20.2506,140.097,3.17,2022-09-18,2022-09-20
718,2155,TSLA,BUY,40.3582,186.4365,7.15,2025-12-06,2025-12-08
719,2110,AMZN,BUY,35.7841,165.9511,9.77,2026-02-01,2026-02-03
720,2224,TSLA,SELL,74.4112,181.3799,4.15,2023-03-20,2023-03-22
721,2114,SPY,SELL,73.1319,528.6049,4.14,2025-11-12,2025-11-14
722,2214,V,BUY,47.9867,264.035,8.67,2026-01-07,2026-01-09
723,2086,MSFT,SELL,9.7564,426.0936,4.09,2023-10-25,2023-10-27
724,2235,SPY,BUY,20.7265,514.5544,8.31,2025-02-20,2025-02-22
725,2075,TSLA,BUY,83.6239,184.0384,3.04,2023-05-29,2023-05-31
726,2144,XOM,BUY,16.2484,110.9153,3.0,2025-03-11,2025-03-13
727,2164,PG,BUY,42.2985,150.3789,4.91,2025-08-22,2025-08-24
728,2177,JNJ,BUY,49.812,140.8645,9.7,2026-03-25,2026-03-27
729,2154,XOM,SELL,86.9662,119.6253,6.27,2024-09-02,2024-09-04
730,2122,XOM,BUY,84.6827,117.5655,1.63,2024-11-05,2024-11-07
731,2015,NVDA,BUY,36.3812,954.4777,0.53,2022-02-12,2022-02-14
732,2093,GOOGL,BUY,29.6958,177.0161,5.29,2025-09-22,2025-09-24
733,2240,MSFT,BUY,76.7042,437.9049,5.98,2021-07-16,2021-07-18
734,2043,TSLA,BUY,27.8744,169.8539,6.97,2024-05-26,2024-05-28
735,2093,MSFT,BUY,2.2769,410.0295,5.18,2024-08-16,2024-08-18
736,2096,WMT,BUY,11.1394,68.2115,1.54,2020-07-18,2020-07-20
737,2057,PG,BUY,42.3173,170.1647,9.15,2023-04-22,2023-04-24
738,2030,PG,BUY,31.8458,147.6449,3.62,2024-03-06,2024-03-08
739,2210,META,BUY,18.0485,517.9681,3.04,2022-09-22,2022-09-24
740,2191,PG,BUY,69.1167,150.4951,3.07,2025-09-18,2025-09-20
741,2054,NVDA,BUY,8.6958,889.1719,7.74,2023-11-05,2023-11-07
742,2194,GOOGL,BUY,47.4392,154.6464,9.08,2025-04-21,2025-04-23
743,2012,MSFT,BUY,78.4547,387.0903,9.19,2024-01-23,2024-01-25
744,2053,V,BUY,3.8967,265.8782,1.45,2021-09-17,2021-09-19
745,2192,SPY,BUY,85.6587,497.5835,7.8,2022-09-02,2022-09-04
746,2157,JPM,BUY,53.355,172.2228,7.15,2025-07-19,2025-07-21
747,2073,NVDA,BUY,92.499,905.3462,9.2,2026-03-31,2026-04-02
748,2218,XOM,BUY,44.5269,123.8042,9.57,2025-10-14,2025-10-16
749,2047,PG,BUY,51.9108,156.9181,4.07,2025-07-12,2025-07-14
750,2195,AMZN,BUY,50.0858,168.7771,3.61,2024-09-23,2024-09-25
751,2074,TSLA,SELL,12.4565,163.3029,2.83,2023-03-18,2023-03-20
752,2154,XOM,SELL,23.3615,129.1426,4.07,2021-04-25,2021-04-27
753,2219,GOOGL,SELL,93.9691,153.6377,3.67,2025-04-29,2025-05-01
754,2004,JNJ,SELL,52.7436,140.5241,6.76,2020-02-26,2020-02-28
755,2031,NVDA,BUY,74.4018,928.0853,8.92,2024-03-27,2024-03-29
756,2044,MSFT,BUY,59.9011,399.7786,9.9,2023-06-03,2023-06-05
757,2032,JPM,BUY,76.7169,191.6659,7.65,2025-06-19,2025-06-21
758,2152,SPY,SELL,36.2536,534.5603,6.66,2026-02-03,2026-02-05
759,2104,META,SELL,11.6956,481.2257,2.5,2021-08-09,2021-08-11
760,2128,JPM,BUY,74.042,174.1844,8.29,2025-09-19,2025-09-21
761,2128,JNJ,BUY,16.1209,142.2983,6.21,2025-11-04,2025-11-06
762,2025,WMT,SELL,79.4804,72.818,2.02,2025-04-20,2025-04-22
763,2170,META,BUY,81.1387,490.5519,5.4,2022-02-20,2022-02-22
764,2005,WMT,BUY,38.9794,69.2206,3.14,2024-07-18,2024-07-20
765,2097,META,BUY,88.5853,471.8814,1.64,2024-12-26,2024-12-28
766,2111,NVDA,BUY,57.3167,884.0276,4.9,2019-06-06,2019-06-08
767,2142,JNJ,BUY,51.1618,149.2756,3.91,2026-04-18,2026-04-20
768,2127,V,BUY,76.8806,285.2389,2.84,2023-05-01,2023-05-03
769,2016,AAPL,BUY,35.5388,178.6972,7.41,2026-04-07,2026-04-09
770,2007,WMT,BUY,43.3867,68.2221,9.91,2024-06-06,2024-06-08
771,2106,AMZN,BUY,65.1602,172.6338,5.92,2021-11-11,2021-11-13
772,2234,XOM,BUY,17.8081,116.2543,5.38,2022-01-25,2022-01-27
773,2010,META,SELL,27.3953,503.6738,6.95,2025-05-18,2025-05-20
774,2151,AAPL,SELL,32.9197,186.2832,0.98,2020-03-07,2020-03-09
775,2126,MSFT,SELL,50.7741,400.237,7.64,2020-10-16,2020-10-18
776,2087,NVDA,SELL,20.9741,880.3201,6.35,2019-11-25,2019-11-27
777,2202,MSFT,BUY,27.2504,422.408,2.97,2025-08-23,2025-08-25
778,2147,GOOGL,BUY,72.053,168.2887,5.78,2025-05-28,2025-05-30
779,2152,AMZN,SELL,43.2835,181.9131,3.47,2024-11-07,2024-11-09
780,2020,JNJ,BUY,43.8581,150.1113,5.39,2025-06-27,2025-06-29
781,2052,GOOGL,SELL,67.4845,168.299,5.47,2021-03-28,2021-03-30
782,2226,AAPL,BUY,58.1075,190.4932,2.13,2025-04-17,2025-04-19
783,2211,XOM,SELL,93.529,115.5444,7.26,2026-01-25,2026-01-27
784,2016,TSLA,BUY,15.8968,173.9496,6.85,2021-11-05,2021-11-07
785,2077,PG,BUY,63.7588,155.3575,8.45,2025-08-22,2025-08-24
786,2069,PG,BUY,41.1807,151.311,1.13,2025-04-24,2025-04-26
787,2050,AAPL,SELL,49.0529,199.9478,9.9,2019-10-25,2019-10-27
788,2109,JNJ,BUY,14.5066,142.8478,2.58,2020-05-20,2020-05-22
789,2206,SPY,BUY,96.4149,483.5604,4.85,2024-01-20,2024-01-22
790,2006,AAPL,BUY,86.85,177.3515,9.0,2022-07-05,2022-07-07
791,2105,BAC,BUY,40.2926,38.9572,8.39,2025-04-26,2025-04-28
792,2216,NVDA,BUY,52.6738,910.2202,8.28,2024-09-04,2024-09-06
793,2199,BAC,BUY,24.5696,37.9784,1.22,2022-04-03,2022-04-05
794,2207,AMZN,SELL,80.7783,182.4286,7.43,2023-03-29,2023-03-31
795,2240,GOOGL,BUY,97.0224,154.6199,4.39,2019-12-03,2019-12-05
796,2066,PG,BUY,70.2622,159.7532,1.13,2026-03-02,2026-03-04
797,2140,GOOGL,BUY,88.0639,158.3036,9.36,2022-09-07,2022-09-09
798,2093,META,BUY,64.8944,536.2234,9.04,2023-01-27,2023-01-29
799,2009,PG,BUY,69.3776,167.6529,7.88,2022-10-12,2022-10-14
800,2062,SPY,BUY,90.4126,494.4363,6.85,2025-12-11,2025-12-13
801,2137,PG,BUY,91.0691,158.5255,3.93,2023-04-13,2023-04-15
802,2235,SPY,BUY,30.4449,545.6039,8.59,2026-02-24,2026-02-26
803,2042,BAC,SELL,79.1424,36.8885,2.74,2025-02-25,2025-02-27
804,2021,PG,SELL,92.7232,159.7873,3.32,2022-10-14,2022-10-16
805,2109,BAC,BUY,70.1497,35.5704,5.06,2020-03-02,2020-03-04
806,2091,GOOGL,BUY,45.8729,173.2745,0.27,2025-02-22,2025-02-24
807,2014,JNJ,BUY,1.3045,153.1238,2.0,2026-03-21,2026-03-23
808,2079,AMZN,BUY,52.1202,168.7919,9.69,2023-03-29,2023-03-31
809,2213,JNJ,SELL,79.4716,158.3271,3.19,2019-09-25,2019-09-27
810,2123,PG,BUY,80.1533,153.8734,1.98,2022-11-27,2022-11-29
811,2107,AMZN,BUY,3.0527,190.84,0.23,2026-02-12,2026-02-14
812,2143,JNJ,BUY,97.4386,143.489,1.98,2026-02-25,2026-02-27
813,2180,PG,SELL,60.4389,157.4665,1.49,2026-02-27,2026-03-01
814,2095,NVDA,SELL,77.5626,844.8985,9.27,2025-12-25,2025-12-27
815,2212,JNJ,BUY,19.8639,143.3876,8.61,2021-12-29,2021-12-31
816,2201,SPY,BUY,43.6996,509.5241,2.06,2025-07-03,2025-07-05
817,2056,PG,SELL,18.8566,164.536,7.92,2025-11-21,2025-11-23
818,2008,SPY,SELL,90.8255,488.4156,3.69,2023-05-05,2023-05-07
819,2176,JNJ,BUY,87.2729,138.2477,9.73,2025-03-28,2025-03-30
820,2102,JNJ,SELL,73.8743,147.2039,2.56,2023-05-09,2023-05-11
821,2025,TSLA,BUY,47.6223,170.3202,3.54,2021-03-12,2021-03-14
822,2156,JNJ,BUY,1.5307,152.3576,5.04,2022-01-16,2022-01-18
823,2098,SPY,BUY,96.8377,523.975,5.59,2024-11-14,2024-11-16
824,2149,NVDA,BUY,87.9118,900.5395,1.32,2025-06-11,2025-06-13
825,2082,XOM,BUY,32.0137,113.1225,9.78,2025-04-13,2025-04-15
826,2128,PG,BUY,92.6975,154.3936,2.83,2025-06-27,2025-06-29
827,2225,SPY,BUY,52.1803,531.3436,4.35,2025-12-17,2025-12-19
828,2043,AMZN,BUY,56.0118,179.7487,9.22,2025-08-01,2025-08-03
829,2163,WMT,BUY,23.7562,66.5159,0.36,2026-01-02,2026-01-04
830,2067,NVDA,SELL,5.0384,890.8459,3.56,2020-09-03,2020-09-05
831,2182,TSLA,BUY,13.2418,174.8037,0.93,2025-04-29,2025-05-01
832,2223,SPY,BUY,56.7615,482.9329,6.62,2024-05-04,2024-05-06
833,2055,V,BUY,42.2255,257.7848,0.77,2021-10-04,2021-10-06
834,2197,META,BUY,29.1438,541.6092,9.8,2024-05-11,2024-05-13
835,2032,GOOGL,BUY,83.8607,176.3295,1.54,2024-10-28,2024-10-30
836,2021,META,SELL,63.2073,523.0184,2.69,2024-05-16,2024-05-18
837,2169,AAPL,SELL,33.1666,176.1329,7.31,2024-09-08,2024-09-10
838,2188,BAC,BUY,86.4646,38.4205,8.01,2026-04-01,2026-04-03
839,2073,AMZN,SELL,10.1626,187.0214,2.55,2026-03-24,2026-03-26
840,2062,WMT,BUY,17.1311,65.3989,7.79,2026-03-21,2026-03-23
841,2073,JNJ,BUY,30.5561,153.6975,8.0,2026-03-27,2026-03-29
842,2189,WMT,BUY,36.5454,74.5218,0.96,2023-05-05,2023-05-07
843,2095,TSLA,SELL,48.1675,173.4724,5.62,2026-01-07,2026-01-09
844,2109,MSFT,BUY,43.9765,440.8988,4.26,2025-09-08,2025-09-10
845,2011,TSLA,BUY,65.1135,173.9787,7.13,2022-02-21,2022-02-23
846,2239,META,BUY,29.7796,522.0136,4.37,2025-07-31,2025-08-02
847,2233,WMT,BUY,68.7471,66.0644,3.0,2023-07-23,2023-07-25
848,2064,TSLA,BUY,91.8129,176.919,5.13,2022-08-26,2022-08-28
849,2131,GOOGL,BUY,36.1903,164.0669,5.85,2019-09-11,2019-09-13
850,2197,TSLA,SELL,18.7757,181.7345,1.82,2023-10-21,2023-10-23
851,2101,AAPL,BUY,32.0807,201.4534,7.23,2023-03-03,2023-03-05
852,2194,JNJ,BUY,96.7052,157.388,8.7,2025-03-21,2025-03-23
853,2048,JPM,BUY,87.29,192.3121,1.06,2024-03-14,2024-03-16
854,2137,AAPL,BUY,65.9243,178.347,4.6,2023-08-08,2023-08-10
855,2104,PG,SELL,30.9772,166.2527,8.12,2023-12-09,2023-12-11
856,2158,AMZN,SELL,80.6594,193.3385,0.88,2023-03-04,2023-03-06
857,2035,AAPL,BUY,86.0422,199.6054,2.09,2025-06-03,2025-06-05
858,2167,NVDA,BUY,9.5233,890.7535,7.69,2024-03-04,2024-03-06
859,2038,META,BUY,74.1393,478.703,4.45,2020-07-08,2020-07-10
860,2125,META,BUY,20.9325,505.8805,5.69,2023-05-26,2023-05-28
861,2214,GOOGL,SELL,97.9692,152.0079,8.48,2025-09-12,2025-09-14
862,2189,V,BUY,4.6647,282.4328,3.99,2023-01-20,2023-01-22
863,2132,V,SELL,23.9587,299.5006,0.61,2023-08-01,2023-08-03
864,2005,GOOGL,BUY,89.3948,166.406,4.17,2025-03-26,2025-03-28
865,2122,MSFT,BUY,45.3842,449.4984,4.36,2025-02-11,2025-02-13
866,2042,SPY,SELL,23.9782,507.49,2.19,2021-11-15,2021-11-17
867,2233,JNJ,SELL,13.9847,152.4504,2.93,2022-11-19,2022-11-21
868,2183,GOOGL,BUY,79.8013,173.7933,7.99,2025-07-07,2025-07-09
869,2217,NVDA,BUY,67.0386,868.6738,1.29,2026-01-22,2026-01-24
870,2052,NVDA,SELL,94.3624,842.5301,4.93,2021-10-31,2021-11-02
871,2061,JPM,BUY,88.2097,199.7781,3.57,2024-04-18,2024-04-20
872,2041,NVDA,BUY,80.8747,956.8019,3.37,2025-08-03,2025-08-05
873,2030,V,SELL,26.5244,282.7768,3.4,2026-04-01,2026-04-03
874,2091,WMT,BUY,89.7355,74.2304,8.53,2025-07-29,2025-07-31
875,2224,TSLA,BUY,92.7366,163.916,4.37,2024-02-25,2024-02-27
876,2118,PG,BUY,82.5374,172.1513,0.42,2025-08-10,2025-08-12
877,2027,NVDA,BUY,16.5462,953.4052,2.92,2021-11-21,2021-11-23
878,2114,WMT,BUY,16.2753,72.6046,3.63,2025-12-31,2026-01-02
879,2210,NVDA,SELL,77.1527,857.0722,0.07,2025-03-30,2025-04-01
880,2214,WMT,BUY,9.4382,67.6117,3.72,2026-02-11,2026-02-13
881,2194,GOOGL,BUY,75.5674,169.3559,5.29,2025-02-26,2025-02-28
882,2202,JPM,SELL,89.9085,182.8932,9.51,2022-06-20,2022-06-22
883,2133,WMT,SELL,15.4128,74.9699,0.1,2025-12-07,2025-12-09
884,2207,TSLA,BUY,40.7634,163.3738,7.72,2023-11-07,2023-11-09
885,2112,AAPL,BUY,90.3486,175.9276,0.58,2020-11-28,2020-11-30
886,2162,XOM,BUY,42.5112,127.2156,8.85,2023-06-25,2023-06-27
887,2180,TSLA,BUY,91.0139,181.2034,0.08,2026-02-21,2026-02-23
888,2072,BAC,SELL,45.1727,40.5563,2.05,2025-01-26,2025-01-28
889,2140,V,BUY,88.8798,286.8113,7.81,2023-01-01,2023-01-03
890,2104,WMT,BUY,54.2059,67.7772,3.9,2024-07-21,2024-07-23
891,2185,XOM,BUY,22.1597,120.393,5.11,2025-08-09,2025-08-11
892,2080,TSLA,BUY,3.7612,178.7992,7.96,2025-09-02,2025-09-04
893,2152,SPY,SELL,98.7085,532.3713,1.1,2024-11-02,2024-11-04
894,2016,PG,BUY,13.2575,163.2509,7.56,2024-09-06,2024-09-08
895,2032,META,SELL,34.559,529.3277,2.36,2022-05-29,2022-05-31
896,2191,V,BUY,35.6834,297.6664,2.84,2024-03-14,2024-03-16
897,2201,PG,SELL,52.447,164.4143,2.47,2023-12-23,2023-12-25
898,2084,TSLA,BUY,45.9766,184.0396,1.46,2023-08-20,2023-08-22
899,2109,PG,SELL,88.9624,149.5616,4.76,2024-06-26,2024-06-28
900,2115,MSFT,SELL,87.3295,421.7644,5.84,2025-01-11,2025-01-13
901,2163,GOOGL,SELL,73.44,169.9901,4.17,2026-02-18,2026-02-20
902,2042,NVDA,SELL,13.8091,897.8061,7.04,2024-04-25,2024-04-27
903,2221,TSLA,SELL,4.2281,166.954,1.57,2025-06-27,2025-06-29
904,2144,AMZN,SELL,11.9233,169.0205,3.69,2024-06-10,2024-06-12
