txn_id,account_id,symbol,txn_type,quantity,price_per_unit,fees,trade_date,settle_date
905,2075,AAPL,BUY,99.111,178.3794,3.03,2025-03-01,2025-03-03
906,2125,AAPL,SELL,5.8165,179.1211,8.93,2022-09-08,2022-09-10
907,2228,SPY,SELL,1.2065,536.0406,5.47,2022-06-01,2022-06-03
908,2018,PG,BUY,57.0106,159.5181,8.99,2025-08-09,2025-08-11
909,2201,GOOGL,BUY,76.4332,170.8089,5.04,2024-05-30,2024-06-01
910,2118,WMT,BUY,9.8422,69.4296,6.24,2025-10-31,2025-11-02
911,2160,GOOGL,BUY,54.5585,175.5665,9.57,2025-01-06,2025-01-08
912,2228,META,BUY,71.0137,521.9068,5.71,2025-11-25,2025-11-27
913,2204,WMT,BUY,64.7475,70.6837,0.85,2026-02-11,2026-02-13
914,2159,TSLA,BUY,75.3053,162.4805,5.02,2025-07-10,2025-07-12
915,2005,MSFT,BUY,28.2213,422.141,2.06,2026-01-29,2026-01-31
916,2213,XOM,BUY,80.8852,121.5274,6.06,2026-03-26,2026-03-28
917,2103,V,BUY,34.6557,296.2165,1.8,2025-03-10,2025-03-12
918,2007,PG,BUY,12.3498,156.9795,0.99,2025-05-21,2025-05-23
919,2044,SPY,BUY,16.2685,490.0532,9.51,2023-06-13,2023-06-15
920,2174,NVDA,BUY,3.6899,966.4018,0.58,2025-07-06,2025-07-08
921,2100,MSFT,BUY,26.5355,414.1417,9.41,2025-11-10,2025-11-12
922,2231,MSFT,BUY,49.805,402.5027,7.52,2024-06-27,2024-06-29
923,2099,MSFT,SELL,7.4804,407.7922,0.29,2026-01-23,2026-01-25
924,2163,JPM,BUY,25.3853,170.7512,5.54,2026-04-12,2026-04-14
925,2202,NVDA,BUY,84.7815,886.5714,5.0,2021-12-23,2021-12-25
926,2201,NVDA,BUY,54.216,969.8845,4.23,2025-02-10,2025-02-12
927,2234,TSLA,SELL,96.1503,161.028,6.2,2026-02-25,2026-02-27
928,2168,NVDA,SELL,28.057,962.425,2.51,2026-01-24,2026-01-26
929,2175,GOOGL,BUY,58.9308,174.0404,5.1,2022-08-06,2022-08-08
930,2012,NVDA,BUY,9.8818,909.0837,6.98,2018-10-28,2018-10-30
931,2213,NVDA,SELL,21.8742,971.8303,5.04,2022-05-14,2022-05-16
932,2206,AMZN,BUY,97.9844,192.8278,7.07,2025-01-03,2025-01-05
933,2070,JPM,BUY,46.5201,179.7205,5.99,2024-12-14,2024-12-16
934,2005,BAC,BUY,61.2699,38.8904,0.04,2025-07-19,2025-07-21
935,2003,JNJ,SELL,76.4841,151.339,5.38,2025-05-24,2025-05-26
936,2202,BAC,BUY,89.3646,35.4313,8.15,2023-11-09,2023-11-11
937,2114,JNJ,SELL,82.9192,161.3289,3.58,2025-08-02,2025-08-04
938,2046,PG,BUY,13.3516,165.044,3.7,2026-01-23,2026-01-25
939,2050,META,BUY,68.3749,529.8406,7.08,2019-03-26,2019-03-28
940,2050,MSFT,BUY,24.1915,428.4159,4.93,2022-08-26,2022-08-28
941,2093,AAPL,BUY,1.7064,202.297,9.83,2025-09-26,2025-09-28
942,2164,GOOGL,SELL,17.8772,159.122,1.94,2025-09-01,2025-09-03
943,2190,V,BUY,7.4707,284.6132,1.28,2022-07-29,2022-07-31
944,2017,NVDA,BUY,88.2193,910.0661,7.28,2022-10-12,2022-10-14
945,2071,JPM,BUY,68.3874,170.8843,8.82,2025-04-20,2025-04-22
946,2001,GOOGL,BUY,85.5321,176.6972,3.23,2024-06-03,2024-06-05
947,2217,GOOGL,SELL,50.0619,169.7566,5.17,2026-01-17,2026-01-19
948,2012,BAC,SELL,53.7086,35.2455,3.16,2023-08-03,2023-08-05
949,2101,JPM,BUY,99.0362,196.2509,2.25,2021-02-27,2021-03-01
950,2177,GOOGL,BUY,17.2837,176.0087,3.1,2026-03-15,2026-03-17
951,2161,JNJ,BUY,59.6605,149.5192,6.26,2025-09-15,2025-09-17
952,2086,PG,BUY,95.9215,149.9607,8.32,2026-02-08,2026-02-10
953,2211,AMZN,BUY,77.7992,172.4182,6.19,2025-07-07,2025-07-09
954,2196,MSFT,BUY,97.478,425.3044,9.16,2024-12-27,2024-12-29
955,2097,AMZN,BUY,7.1382,185.5689,8.02,2025-03-11,2025-03-13
956,2015,SPY,BUY,68.0789,504.4381,5.59,2025-08-11,2025-08-13
957,2076,PG,SELL,24.0781,149.6533,5.99,2025-06-24,2025-06-26
958,2169,V,SELL,88.1139,274.7996,6.19,2025-05-16,2025-05-18
959,2087,JNJ,SELL,52.2041,156.7903,5.87,2025-10-31,2025-11-02
960,2028,MSFT,BUY,90.5326,434.3337,1.26,2024-09-29,2024-10-01
961,2131,SPY,SELL,19.4064,508.4822,1.38,2022-06-11,2022-06-13
962,2012,AAPL,BUY,31.8076,192.5695,8.84,2021-11-09,2021-11-11
963,2199,NVDA,BUY,29.8153,872.4491,9.69,2025-04-19,2025-04-21
964,2133,V,BUY,51.2037,264.0781,8.34,2025-09-28,2025-09-30
965,2220,AAPL,BUY,64.4149,180.7404,2.01,2024-07-20,2024-07-22
966,2018,AMZN,SELL,60.3765,179.3009,3.31,2023-01-14,2023-01-16
967,2149,V,SELL,33.5333,285.2014,1.05,2022-10-14,2022-10-16
968,2225,WMT,BUY,64.2379,69.9544,6.93,2024-02-05,2024-02-07
969,2120,V,BUY,80.9199,279.1374,3.76,2025-12-18,2025-12-20
970,2103,NVDA,BUY,8.2994,828.9685,0.3,2025-07-14,2025-07-16
971,2030,NVDA,BUY,5.3466,855.9941,0.3,2024-05-23,2024-05-25
972,2051,SPY,BUY,34.6419,541.4472,5.54,2026-03-28,2026-03-30
973,2046,JPM,BUY,3.0784,195.1493,6.77,2026-03-06,2026-03-08
974,2098,JNJ,BUY,31.2022,140.6633,2.4,2024-07-30,2024-08-01
975,2208,AMZN,SELL,87.9604,192.7055,0.65,2023-01-16,2023-01-18
976,2037,BAC,BUY,53.7229,39.793,6.94,2022-09-06,2022-09-08
977,2082,V,BUY,76.5452,286.0992,5.87,2022-12-06,2022-12-08
978,2219,TSLA,BUY,6.2726,165.1599,7.95,2025-11-16,2025-11-18
979,2224,NVDA,SELL,21.7145,967.4473,0.81,2026-03-05,2026-03-07
980,2121,WMT,SELL,75.3795,65.1266,6.44,2023-06-27,2023-06-29
981,2131,AMZN,BUY,71.5362,178.9709,5.25,2024-05-23,2024-05-25
982,2124,XOM,SELL,64.1725,119.4962,7.9,2025-05-23,2025-05-25
983,2167,AAPL,SELL,86.4537,202.0045,3.96,2025-04-02,2025-04-04
984,2079,GOOGL,BUY,26.1984,166.8842,0.85,2024-08-21,2024-08-23
985,2193,MSFT,BUY,58.8123,421.2648,4.65,2022-12-01,2022-12-03
986,2160,AMZN,SELL,37.3837,179.0655,4.97,2024-05-13,2024-05-15
987,2070,GOOGL,BUY,64.8901,163.4606,3.59,2024-08-02,2024-08-04
988,2022,SPY,BUY,78.8015,511.0437,9.26,2025-05-24,2025-05-26
989,2026,MSFT,BUY,34.042,388.9725,6.74,2025-05-07,2025-05-09
990,2065,SPY,BUY,19.8736,531.9082,6.03,2023-10-19,2023-10-21
991,2036,PG,BUY,1.8449,166.1394,2.99,2023-08-06,2023-08-08
992,2211,AMZN,SELL,82.3643,177.2298,7.57,2025-12-31,2026-01-02
993,2004,META,BUY,86.6811,549.9248,2.27,2023-11-13,2023-11-15
994,2186,XOM,SELL,72.5285,114.8875,4.61,2025-12-20,2025-12-22
995,2203,MSFT,SELL,21.7489,399.0233,4.5,2024-11-14,2024-11-16
996,2143,AAPL,BUY,31.2516,192.3563,7.37,2026-03-29,2026-03-31
997,2128,WMT,BUY,42.4956,68.3722,6.85,2026-03-19,2026-03-21
998,2104,WMT,BUY,59.1086,70.4212,5.67,2023-09-20,2023-09-22
999,2009,BAC,BUY,57.2509,40.9016,7.98,2018-09-10,2018-09-12
1000,2234,V,SELL,21.2163,275.1117,3.9,2022-07-12,2022-07-14
1001,2137,GOOGL,SELL,64.2613,154.6681,3.04,2025-11-28,2025-11-30
1002,2044,MSFT,SELL,3.657,398.3371,1.99,2023-10-26,2023-10-28
1003,2234,GOOGL,BUY,46.0117,157.9522,3.68,2021-09-06,2021-09-08
1004,2003,NVDA,SELL,16.5465,959.013,1.11,2025-04-25,2025-04-27
1005,2138,GOOGL,BUY,13.8633,153.6153,2.05,2026-02-17,2026-02-19
1006,2111,PG,BUY,59.1617,159.3544,5.02,2020-12-03,2020-12-05
1007,2176,META,BUY,45.1274,469.8074,8.24,2023-06-14,2023-06-16
1008,2155,WMT,SELL,46.5603,68.0836,5.76,2025-09-11,2025-09-13
1009,2189,MSFT,SELL,35.3314,445.6028,8.42,2024-06-05,2024-06-07
1010,2203,SPY,BUY,42.0902,536.3919,1.79,2023-12-08,2023-12-10
1011,2159,XOM,BUY,70.1537,117.7856,0.95,2025-09-15,2025-09-17
1012,2179,AAPL,BUY,88.373,201.2644,5.37,2021-09-14,2021-09-16
1013,2171,BAC,BUY,90.9649,39.3773,4.11,2025-07-03,2025-07-05
1014,2196,TSLA,BUY,50.9351,171.3245,7.79,2025-08-28,2025-08-30
1015,2105,META,BUY,46.7546,486.1216,0.73,2024-06-15,2024-06-17
1016,2178,JNJ,SELL,85.7215,147.1477,3.96,2023-09-02,2023-09-04
1017,2003,SPY,BUY,67.3593,544.0384,4.64,2025-03-22,2025-03-24
1018,2119,MSFT,SELL,14.8853,430.5519,8.2,2026-01-23,2026-01-25
1019,2216,NVDA,BUY,18.5464,830.6015,1.24,2021-07-01,2021-07-03
1020,2190,GOOGL,BUY,68.0609,169.5248,1.53,2023-01-03,2023-01-05
1021,2092,NVDA,BUY,44.7638,832.9601,0.48,2022-04-03,2022-04-05
1022,2163,WMT,BUY,39.6712,71.8204,3.08,2025-09-02,2025-09-04
1023,2014,V,BUY,92.9532,292.204,3.74,2026-02-20,2026-02-22
1024,2062,JPM,BUY,34.3745,182.6818,1.92,2025-09-17,2025-09-19
1025,2172,MSFT,BUY,72.6771,445.6896,0.44,2024-12-14,2024-12-16
1026,2132,MSFT,BUY,62.8427,408.0841,9.33,2022-08-23,2022-08-25
1027,2102,GOOGL,BUY,33.0134,157.4438,0.15,2022-05-08,2022-05-10
1028,2168,AMZN,BUY,7.5356,171.7277,8.14,2026-03-26,2026-03-28
1029,2167,V,BUY,41.6986,260.6164,7.67,2023-05-08,2023-05-10
1030,2128,MSFT,BUY,25.9421,439.5727,0.95,2026-03-22,2026-03-24
1031,2084,JNJ,BUY,33.8726,154.2696,6.35,2024-08-22,2024-08-24
1032,2227,XOM,SELL,7.6838,126.7498,0.18,2024-02-03,2024-02-05
1033,2234,V,BUY,50.8386,280.494,7.04,2021-12-11,2021-12-13
1034,2004,JPM,BUY,31.576,192.6647,7.37,2019-12-13,2019-12-15
1035,2194,JPM,BUY,50.3739,171.9737,2.02,2024-10-11,2024-10-13
1036,2097,JPM,SELL,74.1863,177.2467,3.28,2021-12-11,2021-12-13
1037,2072,AMZN,SELL,65.1566,187.5022,2.88,2024-08-09,2024-08-11
1038,2007,JPM,BUY,21.3759,180.0056,0.54,2025-03-10,2025-03-12
1039,2235,JNJ,BUY,61.1983,157.2348,3.81,2023-10-11,2023-10-13
1040,2083,NVDA,SELL,7.9285,828.8701,1.92,2026-04-04,2026-04-06
1041,2163,NVDA,BUY,59.6704,846.0808,8.3,2026-04-11,2026-04-13
1042,2239,JPM,SELL,31.8348,172.5137,7.21,2024-03-18,2024-03-20
1043,2063,GOOGL,BUY,58.0658,158.3728,9.67,2026-01-29,2026-01-31
1044,2052,SPY,BUY,40.4262,508.4635,1.68,2025-05-20,2025-05-22
1045,2113,GOOGL,BUY,82.1408,171.2021,7.93,2025-12-10,2025-12-12
1046,2006,WMT,BUY,59.9232,73.9653,1.53,2021-07-17,2021-07-19
1047,2187,NVDA,SELL,29.0393,894.7658,5.62,2021-03-19,2021-03-21
1048,2124,MSFT,BUY,16.3177,434.4388,1.89,2025-08-25,2025-08-27
1049,2004,PG,SELL,41.051,165.7688,4.15,2024-03-10,2024-03-12
1050,2102,XOM,BUY,41.47,119.7994,0.39,2021-11-14,2021-11-16
1051,2236,MSFT,BUY,76.5321,424.4089,9.56,2026-01-10,2026-01-12
1052,2198,BAC,SELL,63.863,37.0794,3.68,2025-07-13,2025-07-15
1053,2015,JNJ,BUY,24.9929,148.177,0.34,2021-08-25,2021-08-27
1054,2209,AMZN,BUY,26.8717,185.0811,4.55,2023-03-31,2023-04-02
1055,2175,NVDA,BUY,2.2214,914.7095,7.7,2025-05-14,2025-05-16
1056,2165,XOM,BUY,52.3352,118.0352,1.89,2018-09-30,2018-10-02
1057,2109,NVDA,BUY,50.564,864.4135,5.33,2022-05-02,2022-05-04
1058,2227,GOOGL,BUY,11.8181,171.1758,5.72,2022-11-27,2022-11-29
1059,2205,AMZN,BUY,93.0717,173.3478,3.98,2023-09-27,2023-09-29
1060,2079,AAPL,BUY,10.5902,199.6182,7.73,2025-12-15,2025-12-17
1061,2107,TSLA,SELL,17.8928,169.0735,3.74,2026-02-26,2026-02-28
1062,2181,NVDA,BUY,45.6154,854.2057,8.14,2021-05-10,2021-05-12
1063,2048,JPM,BUY,26.6758,175.6088,9.01,2025-05-16,2025-05-18
1064,2105,META,BUY,8.9012,520.1528,0.86,2023-09-01,2023-09-03
1065,2032,SPY,BUY,48.3118,471.6208,6.72,2023-03-29,2023-03-31
1066,2026,AAPL,BUY,66.8669,197.6547,7.88,2025-09-16,2025-09-18
1067,2011,MSFT,SELL,60.6955,439.6081,9.86,2022-10-15,2022-10-17
1068,2195,SPY,BUY,60.8328,507.8157,3.36,2023-12-13,2023-12-15
1069,2175,BAC,BUY,94.1581,36.8766,6.64,2025-04-03,2025-04-05
1070,2097,V,BUY,80.8208,273.5501,0.03,2022-10-11,2022-10-13
1071,2223,XOM,BUY,3.5424,126.4401,1.23,2021-11-06,2021-11-08
1072,2136,SPY,BUY,37.4746,530.5175,6.18,2022-12-03,2022-12-05
1073,2169,PG,BUY,1.3098,157.776,6.37,2026-03-01,2026-03-03
1074,2209,AMZN,BUY,96.9902,175.9739,7.35,2022-07-20,2022-07-22
1075,2174,META,BUY,35.4851,508.7381,9.38,2023-11-16,2023-11-18
1076,2239,META,BUY,73.6935,539.1394,2.94,2022-12-18,2022-12-20
1077,2050,XOM,BUY,13.6583,120.385,7.96,2025-01-08,2025-01-10
1078,2078,PG,SELL,17.6372,161.2479,4.46,2023-11-17,2023-11-19
1079,2030,META,BUY,17.8729,488.8576,9.43,2025-05-23,2025-05-25
1080,2180,MSFT,BUY,16.8633,453.1539,9.28,2026-02-18,2026-02-20
1081,2232,GOOGL,BUY,66.9273,157.6179,9.51,2024-01-06,2024-01-08
1082,2172,MSFT,SELL,9.9537,448.4079,6.91,2025-08-10,2025-08-12
1083,2224,JPM,BUY,64.7547,192.8836,3.77,2023-11-13,2023-11-15
1084,2184,XOM,SELL,81.0363,117.7277,2.23,2024-01-15,2024-01-17
1085,2030,SPY,BUY,74.7172,476.4738,1.16,2024-11-22,2024-11-24
1086,2095,NVDA,BUY,31.7691,965.3859,5.89,2026-03-10,2026-03-12
1087,2049,PG,BUY,79.9543,158.0467,9.33,2026-01-11,2026-01-13
1088,2033,TSLA,BUY,40.1359,177.5417,5.38,2026-02-05,2026-02-07
1089,2118,AMZN,BUY,50.4834,192.7552,4.55,2025-10-12,2025-10-14
1090,2154,SPY,BUY,60.2892,523.4926,3.09,2022-06-23,2022-06-25
1091,2177,MSFT,SELL,63.4766,443.3634,2.15,2026-01-10,2026-01-12
1092,2075,XOM,BUY,16.1175,111.5292,7.16,2026-04-12,2026-04-14
1093,2218,XOM,BUY,92.3926,114.7214,7.75,2024-03-26,2024-03-28
1094,2220,META,BUY,99.1153,493.6067,5.47,2024-01-24,2024-01-26
1095,2087,GOOGL,SELL,39.7152,177.9443,5.27,2019-08-30,2019-09-01
1096,2073,SPY,SELL,10.6346,485.1195,3.23,2026-03-22,2026-03-24
1097,2203,V,BUY,46.2957,260.0247,1.64,2024-04-19,2024-04-21
1098,2036,META,BUY,21.7669,492.9523,8.04,2022-06-25,2022-06-27
1099,2051,XOM,BUY,68.1535,117.3547,9.87,2026-01-15,2026-01-17
1100,2038,GOOGL,BUY,92.6725,163.0757,0.96,2022-02-06,2022-02-08
1101,2122,NVDA,BUY,59.7458,844.8979,9.69,2025-11-14,2025-11-16
1102,2161,XOM,BUY,40.2678,111.0527,3.02,2025-01-01,2025-01-03
1103,2153,NVDA,BUY,77.9954,882.0535,8.64,2025-10-23,2025-10-25
1104,2167,GOOGL,BUY,2.1486,169.0444,1.17,2023-06-20,2023-06-22
1105,2032,META,BUY,3.2796,543.3318,5.72,2022-05-22,2022-05-24
1106,2147,META,BUY,39.012,530.0213,9.99,2023-06-20,2023-06-22
1107,2180,GOOGL,BUY,7.2863,155.1062,9.08,2026-04-11,2026-04-13
1108,2204,TSLA,BUY,39.9859,183.7603,8.17,2024-01-03,2024-01-05
1109,2201,WMT,BUY,75.5973,65.116,2.07,2025-03-21,2025-03-23
1110,2169,BAC,BUY,1.5271,40.201,4.47,2023-08-18,2023-08-20
1111,2081,MSFT,BUY,9.6943,425.0454,2.57,2026-04-13,2026-04-15
1112,2193,AAPL,BUY,36.9924,178.5914,5.44,2022-01-05,2022-01-07
1113,2109,JNJ,BUY,66.2566,145.2144,4.44,2023-05-17,2023-05-19
1114,2148,META,BUY,61.011,511.8496,5.1,2024-02-04,2024-02-06
1115,2177,MSFT,BUY,19.6193,389.4062,2.99,2026-02-06,2026-02-08
1116,2214,JPM,BUY,59.5865,188.0235,2.77,2026-01-26,2026-01-28
1117,2187,V,BUY,38.7964,282.2332,9.03,2024-09-04,2024-09-06
1118,2103,META,SELL,94.0797,489.941,1.43,2024-02-17,2024-02-19
1119,2053,MSFT,BUY,71.7301,404.5037,5.63,2020-09-12,2020-09-14
1120,2166,PG,BUY,32.3197,151.3995,7.87,2023-12-02,2023-12-04
1121,2098,AAPL,BUY,13.3375,182.3239,1.1,2025-01-16,2025-01-18
1122,2141,GOOGL,BUY,91.0153,168.7007,7.77,2024-02-26,2024-02-28
1123,2038,PG,BUY,38.3384,154.2054,9.68,2020-04-25,2020-04-27
1124,2097,MSFT,BUY,59.2939,394.6994,8.06,2023-03-09,2023-03-11
1125,2025,TSLA,BUY,55.6027,177.0204,6.07,2026-04-06,2026-04-08
1126,2230,AAPL,SELL,18.8866,203.5739,8.05,2025-07-02,2025-07-04
1127,2174,WMT,SELL,48.2093,71.0597,1.27,2024-09-15,2024-09-17
1128,2003,JNJ,BUY,15.1243,141.7318,5.67,2025-10-17,2025-10-19
1129,2069,AAPL,BUY,71.0427,194.2315,2.49,2025-09-02,2025-09-04
1130,2156,GOOGL,BUY,80.0484,156.634,5.02,2021-07-25,2021-07-27
1131,2071,GOOGL,BUY,31.2136,170.7675,8.57,2024-07-30,2024-08-01
1132,2079,GOOGL,BUY,8.5926,174.1145,2.4,2021-06-26,2021-06-28
1133,2024,NVDA,BUY,55.8618,840.1803,4.92,2024-04-27,2024-04-29
1134,2224,AAPL,BUY,48.4859,187.6891,5.14,2024-04-20,2024-04-22
1135,2174,BAC,BUY,62.0124,35.7181,9.1,2026-04-12,2026-04-14
1136,2191,AAPL,BUY,25.1784,196.1588,7.38,2024-04-23,2024-04-25
1137,2236,PG,BUY,61.13,171.3905,9.64,2026-03-06,2026-03-08
1138,2173,BAC,BUY,18.3066,38.143,3.67,2023-05-14,2023-05-16
1139,2035,TSLA,SELL,38.5304,162.4254,3.73,2024-12-03,2024-12-05
1140,2029,AMZN,BUY,29.7164,172.7932,4.83,2026-03-06,2026-03-08
1141,2068,JPM,SELL,22.5289,188.8828,3.05,2020-06-04,2020-06-06
1142,2239,JNJ,SELL,89.3569,159.442,8.48,2023-03-02,2023-03-04
1143,2015,AMZN,BUY,36.0354,178.8582,0.05,2024-07-22,2024-07-24
1144,2228,XOM,BUY,43.6496,117.207,1.97,2021-12-09,2021-12-11
1145,2136,TSLA,SELL,1.6841,172.5001,7.69,2022-12-30,2023-01-01
1146,2065,JPM,BUY,43.4058,181.2796,1.82,2022-06-12,2022-06-14
1147,2208,SPY,SELL,17.0216,504.9875,3.53,2024-12-28,2024-12-30
1148,2112,AAPL,BUY,11.9559,201.2636,2.85,2020-12-17,2020-12-19
1149,2035,GOOGL,BUY,16.8709,160.544,1.99,2025-06-22,2025-06-24
1150,2123,JNJ,SELL,55.4622,140.851,7.99,2023-09-16,2023-09-18
1151,2183,NVDA,SELL,50.684,938.0726,9.23,2024-11-01,2024-11-03
1152,2216,PG,BUY,79.4786,150.0092,1.26,2021-09-16,2021-09-18
1153,2089,TSLA,BUY,68.1527,180.1643,3.42,2024-10-12,2024-10-14
1154,2153,XOM,BUY,49.107,119.6197,7.6,2026-03-09,2026-03-11
1155,2064,V,BUY,28.8327,280.5035,1.15,2019-04-25,2019-04-27
1156,2068,XOM,BUY,47.9154,126.1557,7.82,2022-08-10,2022-08-12
1157,2027,XOM,BUY,99.2626,122.1331,5.91,2024-06-13,2024-06-15
1158,2163,NVDA,BUY,28.1123,847.0506,1.92,2025-08-14,2025-08-16
1159,2038,GOOGL,BUY,38.6549,157.0706,5.24,2020-01-26,2020-01-28
1160,2180,JNJ,SELL,48.4403,143.3226,5.09,2026-02-28,2026-03-02
1161,2165,AAPL,BUY,94.3569,182.9851,7.11,2019-07-16,2019-07-18
1162,2064,AMZN,BUY,6.1609,170.8344,7.44,2021-07-12,2021-07-14
1163,2055,SPY,BUY,43.6598,543.3321,2.52,2023-03-28,2023-03-30
1164,2126,AMZN,BUY,68.6132,168.812,7.7,2018-05-02,2018-05-04
1165,2034,AMZN,BUY,24.587,188.929,2.76,2024-10-18,2024-10-20
1166,2150,GOOGL,BUY,5.0629,154.608,9.67,2026-01-21,2026-01-23
1167,2227,JNJ,SELL,92.6246,142.6303,0.75,2022-12-01,2022-12-03
1168,2140,V,BUY,53.8222,290.0957,1.54,2021-05-28,2021-05-30
1169,2033,JPM,BUY,89.5964,191.2635,4.48,2026-02-18,2026-02-20
1170,2184,MSFT,SELL,52.8525,390.95,9.51,2025-04-12,2025-04-14
1171,2203,AAPL,BUY,29.676,183.1341,9.55,2023-02-20,2023-02-22
1172,2016,WMT,SELL,50.0076,66.5301,5.32,2022-10-09,2022-10-11
1173,2132,MSFT,SELL,56.6874,436.8489,3.9,2023-03-13,2023-03-15
1174,2156,SPY,BUY,59.6192,469.4938,0.09,2024-04-26,2024-04-28
1175,2238,WMT,BUY,31.0376,70.0428,2.2,2024-08-06,2024-08-08
1176,2182,SPY,BUY,53.823,483.1625,2.92,2021-12-19,2021-12-21
1177,2164,NVDA,BUY,27.7731,867.9969,7.9,2025-11-03,2025-11-05
1178,2165,JPM,BUY,1.1386,176.4152,3.47,2026-03-26,2026-03-28
1179,2155,AMZN,BUY,72.4859,192.8571,4.08,2024-12-24,2024-12-26
1180,2157,SPY,BUY,82.5692,473.8727,2.19,2022-01-16,2022-01-18
1181,2072,NVDA,BUY,72.5376,830.2519,6.87,2024-05-06,2024-05-08
1182,2168,SPY,BUY,81.8679,520.9593,2.2,2026-04-19,2026-04-21
1183,2069,JPM,SELL,16.4085,194.1089,2.31,2025-05-02,2025-05-04
1184,2186,GOOGL,BUY,50.1002,175.6172,4.59,2025-11-05,2025-11-07
1185,2209,PG,BUY,65.1089,161.7832,0.21,2025-09-09,2025-09-11
1186,2042,BAC,BUY,7.876,37.3567,0.72,2022-06-09,2022-06-11
1187,2063,META,BUY,72.7064,548.3835,1.37,2026-02-07,2026-02-09
1188,2193,WMT,SELL,3.0509,65.517,8.26,2025-03-05,2025-03-07
1189,2196,PG,BUY,77.2416,148.3197,2.67,2025-03-21,2025-03-23
1190,2161,V,BUY,54.6946,300.893,8.17,2024-12-01,2024-12-03
1191,2219,XOM,SELL,81.731,113.0732,3.07,2025-11-06,2025-11-08
1192,2123,NVDA,BUY,63.1211,906.2678,1.23,2026-03-09,2026-03-11
1193,2212,AAPL,SELL,15.0417,183.8209,9.11,2023-11-24,2023-11-26
1194,2007,JPM,BUY,23.3626,174.5623,8.78,2024-08-25,2024-08-27
1195,2099,JNJ,BUY,49.6902,157.7468,9.9,2024-11-03,2024-11-05
1196,2058,MSFT,BUY,61.954,405.3379,1.18,2020-06-10,2020-06-12
1197,2237,BAC,BUY,18.6287,40.4052,5.3,2025-04-04,2025-04-06
1198,2154,NVDA,BUY,62.8511,849.6317,2.87,2022-03-18,2022-03-20
1199,2225,MSFT,BUY,93.3553,419.9497,8.1,2025-10-17,2025-10-19
1200,2183,WMT,BUY,78.0006,64.4244,1.46,2025-06-12,2025-06-14
1201,2038,GOOGL,SELL,81.6503,172.8369,1.13,2021-01-19,2021-01-21
1202,2110,XOM,BUY,19.0054,112.1366,3.85,2023-06-18,2023-06-20
